main main.c:1352
	ptimer_new ptimer.c:315
		xcalloc xmalloc.c:94
		posix_init ptimer.c:114
		ptimer_reset ptimer.c:345
			posix_measure ptimer.c:168
	ptimer_measure ptimer.c:360
		posix_measure ptimer.c:168
		posix_diff ptimer.c:174
	i18n_initialize main.c:153
	base_name basename.c:30
		last_component basename-lgpl.c:32
		base_len basename-lgpl.c:61
		xstrndup xstrndup.c:32
	defaults init.c:395
	home_dir init.c:525
		xstrdup xmalloc.c:121
			xmemdup xmalloc.c:113
				xmalloc xmalloc.c:41
	init_switches main.c:505
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
		no_prefix main.c:478
	initialize init.c:733
		file_exists_p utils.c:566
			stat ()
		wgetrc_file_name init.c:627
			wgetrc_env_file_name init.c:576
			wgetrc_user_file_name init.c:597
				aprintf utils.c:302
				file_exists_p utils.c:566
					stat ()
	log_init log.c:625
	set_progress_implementation progress.c:113
		bar_set_params progress.c:1195
	rewrite_shorthand_url url.c:588
		url_scheme url.c:459
			c_strncasecmp c-strncasecmp.c:29
				c_tolower
				c_tolower
			c_strncasecmp c-strncasecmp.c:29
				c_tolower
				c_tolower
			c_strncasecmp c-strncasecmp.c:29
				c_tolower
				c_tolower
			c_strncasecmp c-strncasecmp.c:29
				c_tolower
				c_tolower
		aprintf utils.c:302
	load_hsts main.c:190
		get_hsts_database main.c:175
			aprintf utils.c:302
		hsts_store_open hsts.c:502
			xcalloc xmalloc.c:94
			hash_table_new hash.c:274
				xmalloc xmalloc.c:41
				prime_size hash.c:227
				xmalloc xmalloc.c:41
			file_exists_p utils.c:566
				stat ()
			hsts_file_access_valid hsts.c:346
				stat ()
			fopen_stat utils.c:852
				fstat ()
			hsts_read_database hsts.c:273
				c_isspace
				c_isspace
				c_isspace
				c_isspace
				hsts_new_entry hsts.c:235
					hsts_new_entry_internal es=true)
						xmalloc xmalloc.c:41
						xcalloc xmalloc.c:94
						xstrdup_lower utils.c:228
							xstrdup xmalloc.c:121
								xmemdup xmalloc.c:113
									xmalloc xmalloc.c:41
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
						is_valid_ip_address host.c:1071
							is_valid_ipv4_address host.c:439
							is_valid_ipv6_address host.c:492
								c_isxdigit
						hash_table_contains hash.c:371
							find_cell hash.c:318
								hsts_hash_func hsts.c:92
						hash_table_put hash.c:424
							find_cell hash.c:318
								hsts_hash_func hsts.c:92
				c_isspace
				hsts_new_entry hsts.c:235
					hsts_new_entry_internal hsts.c:174
						xmalloc xmalloc.c:41
						xcalloc xmalloc.c:94
						xstrdup_lower utils.c:228
							xstrdup xmalloc.c:121
								xmemdup xmalloc.c:113
									xmalloc xmalloc.c:41
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
